Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL
    RESERVE
    STRUCT

Grammar

Rule 0     S' -> programa
    (90) expressaoPostfix -> . primaria PONTO ID
    (91) expressaoPostfix -> . primaria SETA ID
    (93) primaria -> . ID
    (94) primaria -> . NUM_INT
    (95) primaria -> . NUM_DEC
    (96) primaria -> . TEXTO
    (97) primaria -> . LPAREN expressao RPAREN

    AND             reduce using rule 78 (expressaoAritmetica -> .)
    OR              reduce using rule 78 (expressaoAritmetica -> .)
    $end            reduce using rule 78 (expressaoAritmetica -> .)
    RPAREN          reduce using rule 78 (expressaoAritmetica -> .)
    PONTOV          reduce using rule 78 (expressaoAritmetica -> .)
    RCOCHETES       reduce using rule 78 (expressaoAritmetica -> .)
    DOISPONTOS      reduce using rule 78 (expressaoAritmetica -> .)
    MINUS           shift and go to state 30
    MAISMAIS        shift and go to state 33
    MENOSMENOS      shift and go to state 34
    ID              shift and go to state 77
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 36
    TEXTO           shift and go to state 16
    LPAREN          shift and go to state 17

    expressaoAritmetica            shift and go to state 97
    expressaoMultiplicativa        shift and go to state 29
    expressaoUnaria                shift and go to state 31
    expressaoPostfix               shift and go to state 32
    primaria                       shift and go to state 35

state 46

    (72) expressaoRelacional -> expressaoAritmetica MENORIGUAL . expressaoAritmetica
    (75) expressaoAritmetica -> . expressaoMultiplicativa
    (76) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (77) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (78) expressaoAritmetica -> .
    (79) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (80) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (81) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (82) expressaoMultiplicativa -> . expressaoUnaria
    (83) expressaoUnaria -> . expressaoPostfix
    (84) expressaoUnaria -> . MINUS expressaoPostfix
    (85) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (86) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (87) expressaoPostfix -> . primaria
    (88) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (89) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (90) expressaoPostfix -> . primaria PONTO ID
    (91) expressaoPostfix -> . primaria SETA ID
    (93) primaria -> . ID
    (94) primaria -> . NUM_INT
    (95) primaria -> . NUM_DEC
    (96) primaria -> . TEXTO
    (97) primaria -> . LPAREN expressao RPAREN

    AND             reduce using rule 78 (expressaoAritmetica -> .)
    OR              reduce using rule 78 (expressaoAritmetica -> .)
    $end            reduce using rule 78 (expressaoAritmetica -> .)
    RPAREN          reduce using rule 78 (expressaoAritmetica -> .)
    PONTOV          reduce using rule 78 (expressaoAritmetica -> .)
    RCOCHETES       reduce using rule 78 (expressaoAritmetica -> .)
    DOISPONTOS      reduce using rule 78 (expressaoAritmetica -> .)
    MINUS           shift and go to state 30
    MAISMAIS        shift and go to state 33
    MENOSMENOS      shift and go to state 34
    ID              shift and go to state 77
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 36
    TEXTO           shift and go to state 16
    LPAREN          shift and go to state 17

    expressaoAritmetica            shift and go to state 98
    expressaoMultiplicativa        shift and go to state 29
    expressaoUnaria                shift and go to state 31
    expressaoPostfix               shift and go to state 32
    primaria                       shift and go to state 35

state 47

    (73) expressaoRelacional -> expressaoAritmetica DIFERENTE . expressaoAritmetica
    (75) expressaoAritmetica -> . expressaoMultiplicativa
    (76) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (77) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (78) expressaoAritmetica -> .
    (79) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (80) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (81) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (82) expressaoMultiplicativa -> . expressaoUnaria
    (83) expressaoUnaria -> . expressaoPostfix
    (84) expressaoUnaria -> . MINUS expressaoPostfix
    (85) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (86) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (87) expressaoPostfix -> . primaria
    (88) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (89) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (90) expressaoPostfix -> . primaria PONTO ID
    (91) expressaoPostfix -> . primaria SETA ID
    (93) primaria -> . ID
    (94) primaria -> . NUM_INT
    (95) primaria -> . NUM_DEC
    (96) primaria -> . TEXTO
    (97) primaria -> . LPAREN expressao RPAREN

    AND             reduce using rule 78 (expressaoAritmetica -> .)
    OR              reduce using rule 78 (expressaoAritmetica -> .)
    $end            reduce using rule 78 (expressaoAritmetica -> .)
    RPAREN          reduce using rule 78 (expressaoAritmetica -> .)
    PONTOV          reduce using rule 78 (expressaoAritmetica -> .)
    RCOCHETES       reduce using rule 78 (expressaoAritmetica -> .)
    DOISPONTOS      reduce using rule 78 (expressaoAritmetica -> .)
    MINUS           shift and go to state 30
    MAISMAIS        shift and go to state 33
    MENOSMENOS      shift and go to state 34
    ID              shift and go to state 77
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 36
    TEXTO           shift and go to state 16
    LPAREN          shift and go to state 17

    expressaoAritmetica            shift and go to state 99
    expressaoMultiplicativa        shift and go to state 29
    expressaoUnaria                shift and go to state 31
    expressaoPostfix               shift and go to state 32
    primaria                       shift and go to state 35

state 48

    (74) expressaoRelacional -> expressaoAritmetica IGUALIGUAL . expressaoAritmetica
    (75) expressaoAritmetica -> . expressaoMultiplicativa
    (76) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (77) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (78) expressaoAritmetica -> .
    (79) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (80) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (81) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (82) expressaoMultiplicativa -> . expressaoUnaria
    (83) expressaoUnaria -> . expressaoPostfix
    (84) expressaoUnaria -> . MINUS expressaoPostfix
    (85) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (86) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (87) expressaoPostfix -> . primaria
    (88) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (89) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (90) expressaoPostfix -> . primaria PONTO ID
    (91) expressaoPostfix -> . primaria SETA ID
    (93) primaria -> . ID
    (94) primaria -> . NUM_INT
    (95) primaria -> . NUM_DEC
    (96) primaria -> . TEXTO
    (97) primaria -> . LPAREN expressao RPAREN

    AND             reduce using rule 78 (expressaoAritmetica -> .)
    OR              reduce using rule 78 (expressaoAritmetica -> .)
    $end            reduce using rule 78 (expressaoAritmetica -> .)
    RPAREN          reduce using rule 78 (expressaoAritmetica -> .)
    PONTOV          reduce using rule 78 (expressaoAritmetica -> .)
    RCOCHETES       reduce using rule 78 (expressaoAritmetica -> .)
    DOISPONTOS      reduce using rule 78 (expressaoAritmetica -> .)
    MINUS           shift and go to state 30
    MAISMAIS        shift and go to state 33
    MENOSMENOS      shift and go to state 34
    ID              shift and go to state 77
    NUM_INT         shift and go to state 28
    NUM_DEC         shift and go to state 36
    TEXTO           shift and go to state 16
    LPAREN          shift and go to state 17

    expressaoAritmetica            shift and go to state 100
    expressaoMultiplicativa        shift and go to state 29
    expressaoUnaria                shift and go to state 31
    expressaoPostfix               shift and go to state 32
    primaria                       shift and go to state 35

state 49

    (11) declaracaoVariavel -> TIPO ID . PONTOV
    (12) declaracaoVariavel -> TIPO ID . EQUALS expressao PONTOV
    (15) declaracaoFuncao -> TIPO ID . LPAREN parametros RPAREN bloco
    (50) array -> ID . LCOCHETES expressao RCOCHETES
    (51) array -> ID . LCOCHETES RCOCHETES

    PONTOV          shift and go to state 101
    EQUALS          shift and go to state 102
    LPAREN          shift and go to state 103
    LCOCHETES       shift and go to state 104


state 50

    (13) declaracaoVariavel -> TIPO array . PONTOV
    (14) declaracaoVariavel -> TIPO array . EQUALS TEXTO PONTOV

    PONTOV          shift and go to state 105
    EQUALS          shift and go to state 106


state 51

    (56) expressaoLogica -> ID MAIOR . ID
    (62) expressaoLogica -> ID MAIOR . NUM_INT

    ID              shift and go to state 107
    NUM_INT         shift and go to state 108


state 52

    (57) expressaoLogica -> ID MENOR . ID
    (63) expressaoLogica -> ID MENOR . NUM_INT

    ID              shift and go to state 109
    NUM_INT         shift and go to state 110


state 53

    (58) expressaoLogica -> ID MAIORIGUAL . ID
    (64) expressaoLogica -> ID MAIORIGUAL . NUM_INT

    ID              shift and go to state 111
    NUM_INT         shift and go to state 112


state 54

    (59) expressaoLogica -> ID MENORIGUAL . ID
    (65) expressaoLogica -> ID MENORIGUAL . NUM_INT

    ID              shift and go to state 113
    NUM_INT         shift and go to state 114


state 55

    (60) expressaoLogica -> ID DIFERENTE . ID
    (66) expressaoLogica -> ID DIFERENTE . NUM_INT

    ID              shift and go to state 115
    NUM_INT         shift and go to state 116


state 56

    (61) expressaoLogica -> ID IGUALIGUAL . ID
    (67) expressaoLogica -> ID IGUALIGUAL . NUM_INT

    ID              shift and go to state 117
    NUM_INT         shift and go to state 118


state 57

    (28) atribuicao -> ID EQUALS . expressao PONTOV
    (24) expressao -> . expressaoLogica
    (25) expressao -> . atribuicao
    (26) expressao -> . estruturacontrole
    (27) expressao -> . expressaoAritmetica
    (52) expressaoLogica -> . expressaoRelacional
    (53) expressaoLogica -> . expressaoLogica AND expressaoRelacional
    (54) expressaoLogica -> . expressaoLogica OR expressaoRelacional
    (55) expressaoLogica -> . EXCLAMACAO expressaoRelacional
    (56) expressaoLogica -> . ID MAIOR ID
    (57) expressaoLogica -> . ID MENOR ID
    (58) expressaoLogica -> . ID MAIORIGUAL ID
    (59) expressaoLogica -> . ID MENORIGUAL ID
    (60) expressaoLogica -> . ID DIFERENTE ID
    (61) expressaoLogica -> . ID IGUALIGUAL ID
    (62) expressaoLogica -> . ID MAIOR NUM_INT
    (63) expressaoLogica -> . ID MENOR NUM_INT
    (64) expressaoLogica -> . ID MAIORIGUAL NUM_INT
    (65) expressaoLogica -> . ID MENORIGUAL NUM_INT
    (66) expressaoLogica -> . ID DIFERENTE NUM_INT
    (67) expressaoLogica -> . ID IGUALIGUAL NUM_INT
    (28) atribuicao -> . ID EQUALS expressao PONTOV
    (29) atribuicao -> . ID MAISIGUAL expressao PONTOV
    (30) atribuicao -> . ID MENOSIGUAL expressao PONTOV
    (31) atribuicao -> . ID VEZESIGUAL expressao PONTOV
    (32) atribuicao -> . ID BARRAIGUAL expressao PONTOV
    (33) atribuicao -> . ID MODIGUAL expressao PONTOV
    (34) atribuicao -> . ID ANDIGUAL expressao PONTOV
    (35) atribuicao -> . ID ORIGUAL expressao PONTOV
    (36) estruturacontrole -> . IF LPAREN expressao RPAREN bloco
    (37) estruturacontrole -> . IF LPAREN expressao RPAREN bloco ELSE bloco
    (38) estruturacontrole -> . RCHAVE ELSE LCHAVE
    (39) estruturacontrole -> . WHILE LPAREN expressao RPAREN bloco
    (40) estruturacontrole -> . FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco
    (41) estruturacontrole -> . SWITCH LPAREN expressao RPAREN caseLista
    (42) estruturacontrole -> . BREAK PONTOV
    (43) estruturacontrole -> . CONTINUE PONTOV
    (44) estruturacontrole -> . RETURN expressao PONTOV
    (75) expressaoAritmetica -> . expressaoMultiplicativa
    (76) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (77) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (78) expressaoAritmetica -> .
    (68) expressaoRelacional -> . expressaoAritmetica
    (69) expressaoRelacional -> . expressaoAritmetica MAIOR expressaoAritmetica
    (70) expressaoRelacional -> . expressaoAritmetica MENOR expressaoAritmetica
    (71) expressaoRelacional -> . expressaoAritmetica MAIORIGUAL expressaoAritmetica
    (72) expressaoRelacional -> . expressaoAritmetica MENORIGUAL expressaoAritmetica
    (73) expressaoRelacional -> . expressaoAritmetica DIFERENTE expressaoAritmetica
    (74) expressaoRelacional -> . expressaoAritmetica IGUALIGUAL expressaoAritmetica
    (79) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (80) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (81) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (82) expressaoMultiplicativa -> . expressaoUnaria
    (83) expressaoUnaria -> . expressaoPostfix
    (84) expressaoUnaria -> . MINUS expressaoPostfix
    (85) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (86) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (87) expressaoPostfix -> . primaria
    (88) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (89) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (90) expressaoPostfix -> . primaria PONTO ID
    (91) expressaoPostfix -> . primaria SETA ID
    (93) primaria -> . ID
    (94) primaria -> . NUM_INT
    (95) primaria -> . NUM_DEC
    (96) primaria -> . TEXTO
    (97) primaria -> . LPAREN expressao RPAREN

    EXCLAMACAO      shift and go to state 27
    ID              shift and go to state 15
    IF              shift and go to state 19
    RCHAVE          shift and go to state 67
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    SWITCH          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 25
    MAIOR           reduce using rule 78 (expressaoAritmetica -> .)
