Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONTINUE
    DEFAULT
    DOISPONTOS
    FOR
    IF
    IGUAL
    MAISMAIS
    MENOSMENOS
    RETURN
    STRUCT
    SWITCH
    WHILE

Grammar

Rule 0     S' -> programa
    MOD             reduce using rule 60 (expressaoUnaria -> PLUS PLUS expressaoPostfix .)
    MAIOR           reduce using rule 60 (expressaoUnaria -> PLUS PLUS expressaoPostfix .)
    MENOR           reduce using rule 60 (expressaoUnaria -> PLUS PLUS expressaoPostfix .)
    MAIORIGUAL      reduce using rule 60 (expressaoUnaria -> PLUS PLUS expressaoPostfix .)
    MENORIGUAL      reduce using rule 60 (expressaoUnaria -> PLUS PLUS expressaoPostfix .)
    DIFERENTE       reduce using rule 60 (expressaoUnaria -> PLUS PLUS expressaoPostfix .)
    IGUALIGUAL      reduce using rule 60 (expressaoUnaria -> PLUS PLUS expressaoPostfix .)
    OR              reduce using rule 60 (expressaoUnaria -> PLUS PLUS expressaoPostfix .)
    AND             reduce using rule 60 (expressaoUnaria -> PLUS PLUS expressaoPostfix .)
    PONTOV          reduce using rule 60 (expressaoUnaria -> PLUS PLUS expressaoPostfix .)
    RPAREN          reduce using rule 60 (expressaoUnaria -> PLUS PLUS expressaoPostfix .)
    RCOCHETES       reduce using rule 60 (expressaoUnaria -> PLUS PLUS expressaoPostfix .)


state 112

    (61) expressaoUnaria -> MINUS MINUS expressaoPostfix .

    PLUS            reduce using rule 61 (expressaoUnaria -> MINUS MINUS expressaoPostfix .)
    MINUS           reduce using rule 61 (expressaoUnaria -> MINUS MINUS expressaoPostfix .)
    TIMES           reduce using rule 61 (expressaoUnaria -> MINUS MINUS expressaoPostfix .)
    DIVIDE          reduce using rule 61 (expressaoUnaria -> MINUS MINUS expressaoPostfix .)
    MOD             reduce using rule 61 (expressaoUnaria -> MINUS MINUS expressaoPostfix .)
    MAIOR           reduce using rule 61 (expressaoUnaria -> MINUS MINUS expressaoPostfix .)
    MENOR           reduce using rule 61 (expressaoUnaria -> MINUS MINUS expressaoPostfix .)
    MAIORIGUAL      reduce using rule 61 (expressaoUnaria -> MINUS MINUS expressaoPostfix .)
    MENORIGUAL      reduce using rule 61 (expressaoUnaria -> MINUS MINUS expressaoPostfix .)
    DIFERENTE       reduce using rule 61 (expressaoUnaria -> MINUS MINUS expressaoPostfix .)
    IGUALIGUAL      reduce using rule 61 (expressaoUnaria -> MINUS MINUS expressaoPostfix .)
    OR              reduce using rule 61 (expressaoUnaria -> MINUS MINUS expressaoPostfix .)
    AND             reduce using rule 61 (expressaoUnaria -> MINUS MINUS expressaoPostfix .)
    PONTOV          reduce using rule 61 (expressaoUnaria -> MINUS MINUS expressaoPostfix .)
    RPAREN          reduce using rule 61 (expressaoUnaria -> MINUS MINUS expressaoPostfix .)
    RCOCHETES       reduce using rule 61 (expressaoUnaria -> MINUS MINUS expressaoPostfix .)


state 113

    (63) expressaoPostfix -> primaria LCOCHETES expressao . RCOCHETES

    RCOCHETES       shift and go to state 123


state 114

    (64) expressaoPostfix -> primaria LPAREN argumentos . RPAREN

    RPAREN          shift and go to state 124


state 115

    (65) expressaoPostfix -> primaria PONTO ID .

    PLUS            reduce using rule 65 (expressaoPostfix -> primaria PONTO ID .)
    MINUS           reduce using rule 65 (expressaoPostfix -> primaria PONTO ID .)
    TIMES           reduce using rule 65 (expressaoPostfix -> primaria PONTO ID .)
    DIVIDE          reduce using rule 65 (expressaoPostfix -> primaria PONTO ID .)
    MOD             reduce using rule 65 (expressaoPostfix -> primaria PONTO ID .)
    MAIOR           reduce using rule 65 (expressaoPostfix -> primaria PONTO ID .)
    MENOR           reduce using rule 65 (expressaoPostfix -> primaria PONTO ID .)
    MAIORIGUAL      reduce using rule 65 (expressaoPostfix -> primaria PONTO ID .)
    MENORIGUAL      reduce using rule 65 (expressaoPostfix -> primaria PONTO ID .)
    DIFERENTE       reduce using rule 65 (expressaoPostfix -> primaria PONTO ID .)
    IGUALIGUAL      reduce using rule 65 (expressaoPostfix -> primaria PONTO ID .)
    OR              reduce using rule 65 (expressaoPostfix -> primaria PONTO ID .)
    AND             reduce using rule 65 (expressaoPostfix -> primaria PONTO ID .)
    PONTOV          reduce using rule 65 (expressaoPostfix -> primaria PONTO ID .)
    RPAREN          reduce using rule 65 (expressaoPostfix -> primaria PONTO ID .)
    RCOCHETES       reduce using rule 65 (expressaoPostfix -> primaria PONTO ID .)


state 116

    (66) expressaoPostfix -> primaria SETA ID .

    PLUS            reduce using rule 66 (expressaoPostfix -> primaria SETA ID .)
    MINUS           reduce using rule 66 (expressaoPostfix -> primaria SETA ID .)
    TIMES           reduce using rule 66 (expressaoPostfix -> primaria SETA ID .)
    DIVIDE          reduce using rule 66 (expressaoPostfix -> primaria SETA ID .)
    MOD             reduce using rule 66 (expressaoPostfix -> primaria SETA ID .)
    MAIOR           reduce using rule 66 (expressaoPostfix -> primaria SETA ID .)
    MENOR           reduce using rule 66 (expressaoPostfix -> primaria SETA ID .)
    MAIORIGUAL      reduce using rule 66 (expressaoPostfix -> primaria SETA ID .)
    MENORIGUAL      reduce using rule 66 (expressaoPostfix -> primaria SETA ID .)
    DIFERENTE       reduce using rule 66 (expressaoPostfix -> primaria SETA ID .)
    IGUALIGUAL      reduce using rule 66 (expressaoPostfix -> primaria SETA ID .)
    OR              reduce using rule 66 (expressaoPostfix -> primaria SETA ID .)
    AND             reduce using rule 66 (expressaoPostfix -> primaria SETA ID .)
    PONTOV          reduce using rule 66 (expressaoPostfix -> primaria SETA ID .)
    RPAREN          reduce using rule 66 (expressaoPostfix -> primaria SETA ID .)
    RCOCHETES       reduce using rule 66 (expressaoPostfix -> primaria SETA ID .)


state 117

    (71) primaria -> LPAREN expressao RPAREN .

    LCOCHETES       reduce using rule 71 (primaria -> LPAREN expressao RPAREN .)
    LPAREN          reduce using rule 71 (primaria -> LPAREN expressao RPAREN .)
    PONTO           reduce using rule 71 (primaria -> LPAREN expressao RPAREN .)
    SETA            reduce using rule 71 (primaria -> LPAREN expressao RPAREN .)
    PLUS            reduce using rule 71 (primaria -> LPAREN expressao RPAREN .)
    MINUS           reduce using rule 71 (primaria -> LPAREN expressao RPAREN .)
    TIMES           reduce using rule 71 (primaria -> LPAREN expressao RPAREN .)
    DIVIDE          reduce using rule 71 (primaria -> LPAREN expressao RPAREN .)
    MOD             reduce using rule 71 (primaria -> LPAREN expressao RPAREN .)
    MAIOR           reduce using rule 71 (primaria -> LPAREN expressao RPAREN .)
    MENOR           reduce using rule 71 (primaria -> LPAREN expressao RPAREN .)
    MAIORIGUAL      reduce using rule 71 (primaria -> LPAREN expressao RPAREN .)
    MENORIGUAL      reduce using rule 71 (primaria -> LPAREN expressao RPAREN .)
    DIFERENTE       reduce using rule 71 (primaria -> LPAREN expressao RPAREN .)
    IGUALIGUAL      reduce using rule 71 (primaria -> LPAREN expressao RPAREN .)
    OR              reduce using rule 71 (primaria -> LPAREN expressao RPAREN .)
    AND             reduce using rule 71 (primaria -> LPAREN expressao RPAREN .)
    PONTOV          reduce using rule 71 (primaria -> LPAREN expressao RPAREN .)
    RPAREN          reduce using rule 71 (primaria -> LPAREN expressao RPAREN .)
    RCOCHETES       reduce using rule 71 (primaria -> LPAREN expressao RPAREN .)


state 118

    (15) parametro -> TIPO ID LCOCHETES . RCOCHETES

    RCOCHETES       shift and go to state 125


state 119

    (16) parametro -> TIPO RETIC ID .

    VIRGULA         reduce using rule 16 (parametro -> TIPO RETIC ID .)
    RPAREN          reduce using rule 16 (parametro -> TIPO RETIC ID .)


state 120

    (11) declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco .

    TIPO            reduce using rule 11 (declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco .)
    LCHAVE          reduce using rule 11 (declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco .)
    COMENTARIO      reduce using rule 11 (declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco .)
    $end            reduce using rule 11 (declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco .)
    RCHAVE          reduce using rule 11 (declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN bloco .)


state 121

    (17) bloco -> LCHAVE . declaracao RCHAVE
    (3) declaracao -> . declaracaoVariavel
    (4) declaracao -> . declaracaoFuncao
    (5) declaracao -> . declaracaoEstrutura
    (6) declaracao -> . comentario
    (7) declaracaoVariavel -> . TIPO ID PONTOV
    (8) declaracaoVariavel -> . TIPO ID EQUALS expressao PONTOV
    (9) declaracaoVariavel -> . TIPO array PONTOV
    (10) declaracaoVariavel -> . TIPO array EQUALS TEXTO PONTOV
    (11) declaracaoFuncao -> . TIPO ID LPAREN parametros RPAREN bloco
    (38) declaracaoEstrutura -> . LCHAVE declaracaoVariavel RCHAVE PONTOV
    (18) comentario -> . COMENTARIO

    TIPO            shift and go to state 7
    LCHAVE          shift and go to state 8
    COMENTARIO      shift and go to state 9

    declaracao                     shift and go to state 126
    declaracaoVariavel             shift and go to state 3
    declaracaoFuncao               shift and go to state 4
    declaracaoEstrutura            shift and go to state 5
    comentario                     shift and go to state 6

state 122

    (13) parametros -> parametro VIRGULA parametros .

    RPAREN          reduce using rule 13 (parametros -> parametro VIRGULA parametros .)


state 123

    (63) expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES .

    PLUS            reduce using rule 63 (expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES .)
    MINUS           reduce using rule 63 (expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES .)
    TIMES           reduce using rule 63 (expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES .)
    DIVIDE          reduce using rule 63 (expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES .)
    MOD             reduce using rule 63 (expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES .)
    MAIOR           reduce using rule 63 (expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES .)
    MENOR           reduce using rule 63 (expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES .)
    MAIORIGUAL      reduce using rule 63 (expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES .)
    MENORIGUAL      reduce using rule 63 (expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES .)
    DIFERENTE       reduce using rule 63 (expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES .)
    IGUALIGUAL      reduce using rule 63 (expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES .)
    OR              reduce using rule 63 (expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES .)
    AND             reduce using rule 63 (expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES .)
    PONTOV          reduce using rule 63 (expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES .)
    RPAREN          reduce using rule 63 (expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES .)
    RCOCHETES       reduce using rule 63 (expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES .)


state 124

    (64) expressaoPostfix -> primaria LPAREN argumentos RPAREN .

    PLUS            reduce using rule 64 (expressaoPostfix -> primaria LPAREN argumentos RPAREN .)
    MINUS           reduce using rule 64 (expressaoPostfix -> primaria LPAREN argumentos RPAREN .)
    TIMES           reduce using rule 64 (expressaoPostfix -> primaria LPAREN argumentos RPAREN .)
    DIVIDE          reduce using rule 64 (expressaoPostfix -> primaria LPAREN argumentos RPAREN .)
    MOD             reduce using rule 64 (expressaoPostfix -> primaria LPAREN argumentos RPAREN .)
    MAIOR           reduce using rule 64 (expressaoPostfix -> primaria LPAREN argumentos RPAREN .)
    MENOR           reduce using rule 64 (expressaoPostfix -> primaria LPAREN argumentos RPAREN .)
    MAIORIGUAL      reduce using rule 64 (expressaoPostfix -> primaria LPAREN argumentos RPAREN .)
    MENORIGUAL      reduce using rule 64 (expressaoPostfix -> primaria LPAREN argumentos RPAREN .)
    DIFERENTE       reduce using rule 64 (expressaoPostfix -> primaria LPAREN argumentos RPAREN .)
    IGUALIGUAL      reduce using rule 64 (expressaoPostfix -> primaria LPAREN argumentos RPAREN .)
    OR              reduce using rule 64 (expressaoPostfix -> primaria LPAREN argumentos RPAREN .)
    AND             reduce using rule 64 (expressaoPostfix -> primaria LPAREN argumentos RPAREN .)
    PONTOV          reduce using rule 64 (expressaoPostfix -> primaria LPAREN argumentos RPAREN .)
    RPAREN          reduce using rule 64 (expressaoPostfix -> primaria LPAREN argumentos RPAREN .)
    RCOCHETES       reduce using rule 64 (expressaoPostfix -> primaria LPAREN argumentos RPAREN .)


state 125

    (15) parametro -> TIPO ID LCOCHETES RCOCHETES .

    VIRGULA         reduce using rule 15 (parametro -> TIPO ID LCOCHETES RCOCHETES .)
    RPAREN          reduce using rule 15 (parametro -> TIPO ID LCOCHETES RCOCHETES .)


state 126

    (17) bloco -> LCHAVE declaracao . RCHAVE

    RCHAVE          shift and go to state 127


state 127

    (17) bloco -> LCHAVE declaracao RCHAVE .

    TIPO            reduce using rule 17 (bloco -> LCHAVE declaracao RCHAVE .)
    LCHAVE          reduce using rule 17 (bloco -> LCHAVE declaracao RCHAVE .)
    COMENTARIO      reduce using rule 17 (bloco -> LCHAVE declaracao RCHAVE .)
    $end            reduce using rule 17 (bloco -> LCHAVE declaracao RCHAVE .)
    RCHAVE          reduce using rule 17 (bloco -> LCHAVE declaracao RCHAVE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 82 resolved using rule (atribuicao -> ID EQUALS ID)
WARNING: rejected rule (primaria -> ID) in state 82
WARNING: reduce/reduce conflict in state 84 resolved using rule (atribuicao -> ID MAISIGUAL ID)
WARNING: rejected rule (primaria -> ID) in state 84
WARNING: reduce/reduce conflict in state 86 resolved using rule (atribuicao -> ID MENOSIGUAL ID)
WARNING: rejected rule (primaria -> ID) in state 86
WARNING: reduce/reduce conflict in state 88 resolved using rule (atribuicao -> ID VEZESIGUAL ID)
WARNING: rejected rule (primaria -> ID) in state 88
WARNING: reduce/reduce conflict in state 90 resolved using rule (atribuicao -> ID BARRAIGUAL ID)
WARNING: rejected rule (primaria -> ID) in state 90
WARNING: reduce/reduce conflict in state 92 resolved using rule (atribuicao -> ID MODIGUAL ID)
WARNING: rejected rule (primaria -> ID) in state 92
WARNING: reduce/reduce conflict in state 94 resolved using rule (atribuicao -> ID ANDIGUAL ID)
WARNING: rejected rule (primaria -> ID) in state 94
WARNING: reduce/reduce conflict in state 96 resolved using rule (atribuicao -> ID ORIGUAL ID)
WARNING: rejected rule (primaria -> ID) in state 96
